round_number,fight_name,combatant,combat_class,rank,max_health,health,strength,defense,agility,stamina,wisdom,fight_result,remaining_health
114,The Moon vs Happy Chosen One,Happy Chosen One,TACTICIAN,WARRIOR,52,52,2,2,6,10,10,Lost,0
115,Mai Jenkins vs The Moon,The Moon,HEART,MASTER,84,76,5,15,10,6,4,Won,8
115,Mai Jenkins vs The Moon,Mai Jenkins,HEART,ELITE,84,84,5,10,10,6,4,Lost,0
116,Ryu Mysterious vs The Moon,The Moon,HEART,MASTER,84,12,5,15,10,6,4,Won,3
116,Ryu Mysterious vs The Moon,Ryu Mysterious,MARTIAL ARTIST,MASTER,58,6,10,5,9,7,4,Lost,0
117,Xavier Hall vs Shaq Keely,Shaq Keely,MARTIAL ARTIST,MASTER,58,87.0,5,10,9,7,4,Won,71.0
117,Xavier Hall vs Shaq Keely,Xavier Hall,TANK,WARRIOR,80,80,10,10,3,5,2,Lost,0
118,Shaq Balrog vs Cloud Hisaishi,Shaq Balrog,HEART,WARRIOR,84,84,5,10,5,6,4,Won,42
118,Shaq Balrog vs Cloud Hisaishi,Cloud Hisaishi,TANK,ELITE,80,80,10,10,3,10,2,Lost,30
119,Shaq Keely vs Shaq Balrog,Shaq Keely,MARTIAL ARTIST,MASTER,58,58,5,10,9,7,4,Won,24
119,Shaq Keely vs Shaq Balrog,Shaq Balrog,HEART,WARRIOR,84,63,5,10,5,6,4,Lost,0
120,Henry Yikes vs Xavier Keely,Xavier Keely,MARTIAL ARTIST,WARRIOR,58,58,5,5,9,7,4,Won,24
120,Henry Yikes vs Xavier Keely,Henry Yikes,TACTICIAN,WARRIOR,52,52,2,2,6,10,10,Lost,0
121,Happy Nevers vs The Moon,The Moon,HEART,LEGENDARY,84,84,5,15,10,11,9,Won,73
121,Happy Nevers vs The Moon,Happy Nevers,TACTICIAN,WARRIOR,52,52,2,2,6,10,10,Lost,0
122,Xavier Keely vs The Moon,The Moon,HEART,LEGENDARY,84,84,5,15,10,11,9,Won,65
122,Xavier Keely vs The Moon,Xavier Keely,MARTIAL ARTIST,WARRIOR,58,36,5,5,9,7,4,Lost,0
123,Shaq Keely vs The Moon,The Moon,HEART,LEGENDARY,84,84,5,15,10,11,9,Won,80
123,Shaq Keely vs The Moon,Shaq Keely,MARTIAL ARTIST,MASTER,58,36,5,10,9,7,4,Lost,0
124,The Moon vs The Moon,The Moon,HEART,LEGENDARY,84,84,5,15,10,11,9,Won,84
124,The Moon vs The Moon,The Moon,HEART,MASTER,84,4,5,15,10,6,4,Lost,0
125,Alexa Johnson vs The Moon,The Moon,HEART,LEGENDARY,84,84,5,15,10,11,9,Won,70
125,Alexa Johnson vs The Moon,Alexa Johnson,HEART,MASTER,84,44,5,10,10,6,9,Lost,0
126,Mei Nevers vs The Moon,The Moon,HEART,LEGENDARY,84,84,5,15,10,11,9,Won,64
126,Mei Nevers vs The Moon,Mei Nevers,HEART,ELITE,84,56,5,10,5,6,9,Lost,0
127,Jason Lee vs The Moon,The Moon,HEART,LEGENDARY,84,84,5,15,10,11,9,Won,13
127,Jason Lee vs The Moon,Jason Lee,BERSERKER,LEGENDARY,64,45,10,9,11,15,5,Lost,0
128,Mei Balrog vs Ryu Nevers,Mei Balrog,BERSERKER,MASTER,64,64,10,4,11,15,0,Won,64
128,Mei Balrog vs Ryu Nevers,Ryu Nevers,MARTIAL ARTIST,WARRIOR,58,58,5,5,9,7,4,Lost,0
129,Shaq Hisaishi vs Kupo Johnson,Kupo Johnson,MARTIAL ARTIST,WARRIOR,58,58,5,5,9,7,4,Won,37
129,Shaq Hisaishi vs Kupo Johnson,Shaq Hisaishi,TACTICIAN,WARRIOR,52,52,2,2,6,10,10,Lost,0
130,Mei Balrog vs Kupo Johnson,Mei Balrog,BERSERKER,MASTER,64,64,10,4,11,15,0,Won,55
130,Mei Balrog vs Kupo Johnson,Kupo Johnson,MARTIAL ARTIST,WARRIOR,58,56,5,5,9,7,4,Lost,0
131,Susana Hall vs Susana Moon,Susana Moon,HEART,WARRIOR,84,84,5,10,5,6,4,Won,61
131,Susana Hall vs Susana Moon,Susana Hall,TANK,WARRIOR,80,80,10,10,3,5,2,Lost,19
132,The Balrog vs Shaq Johnson,The Balrog,MARTIAL ARTIST,WARRIOR,58,58,5,5,9,7,4,Won,10
132,The Balrog vs Shaq Johnson,Shaq Johnson,TACTICIAN,WARRIOR,52,52,2,2,6,10,10,Lost,0
133,Susana Moon vs The Balrog,Susana Moon,HEART,WARRIOR,84,84,5,10,5,6,4,Won,66
133,Susana Moon vs The Balrog,The Balrog,MARTIAL ARTIST,WARRIOR,58,15,5,5,9,7,4,Lost,0
134,Mei Balrog vs Susana Moon,Mei Balrog,BERSERKER,MASTER,64,64,10,4,11,15,0,Won,41
134,Mei Balrog vs Susana Moon,Susana Moon,HEART,WARRIOR,84,84,5,10,5,6,4,Lost,0
135,Jason Bobobobo vs Mei Yikes,Mei Yikes,TANK,MASTER,80,80,10,10,8,5,7,Won,61
135,Jason Bobobobo vs Mei Yikes,Jason Bobobobo,TANK,WARRIOR,80,80,10,10,3,5,2,Lost,11
136,Henry Badass vs Kupo Yikes,Kupo Yikes,TANK,MASTER,80,80,10,10,3,10,7,Won,50
136,Henry Badass vs Kupo Yikes,Henry Badass,HEART,WARRIOR,84,84,5,10,5,6,4,Lost,45
137,Mei Yikes vs Kupo Yikes,Mei Yikes,TANK,MASTER,80,80,10,10,8,5,7,Won,55
137,Mei Yikes vs Kupo Yikes,Kupo Yikes,TANK,MASTER,80,75,10,10,3,10,7,Lost,37
138,Bobobo Balrog vs Ryu Bitto,Ryu Bitto,HEART,ELITE,84,84,10,10,5,6,4,Won,62
138,Bobobo Balrog vs Ryu Bitto,Bobobo Balrog,HEART,WARRIOR,84,84,5,10,5,6,4,Lost,44
139,Mai Jenkins vs Cloud Yikes,Cloud Yikes,TANK,WARRIOR,80,80,10,10,3,5,2,Won,52
139,Mai Jenkins vs Cloud Yikes,Mai Jenkins,MARTIAL ARTIST,WARRIOR,58,58,5,5,9,7,4,Lost,0
140,Ryu Bitto vs Cloud Yikes,Ryu Bitto,HEART,ELITE,84,84,10,10,5,6,4,Won,51
140,Ryu Bitto vs Cloud Yikes,Cloud Yikes,TANK,WARRIOR,80,78,10,10,3,5,2,Lost,25
141,Mei Yikes vs Ryu Bitto,Mei Yikes,TANK,MASTER,80,80,10,10,8,5,7,Won,54
141,Mei Yikes vs Ryu Bitto,Ryu Bitto,HEART,ELITE,84,76,10,10,5,6,4,Lost,3
142,Mei Balrog vs Mei Yikes,Mei Yikes,TANK,MASTER,80,80,10,10,8,5,7,Won,53
142,Mei Balrog vs Mei Yikes,Mei Balrog,BERSERKER,MASTER,64,62,10,4,11,15,0,Lost,0
143,Jason Jenkins vs Alexa Chosen One,Alexa Chosen One,TANK,WARRIOR,80,80,10,10,3,5,2,Won,27
143,Jason Jenkins vs Alexa Chosen One,Jason Jenkins,MARTIAL ARTIST,WARRIOR,58,58,5,5,9,7,4,Lost,0
144,Ken Hall vs Davey Chen,Ken Hall,BERSERKER,ELITE,64,64,10,4,6,15,0,Won,26
144,Ken Hall vs Davey Chen,Davey Chen,MARTIAL ARTIST,MASTER,58,87.0,5,5,14,7,4,Lost,0
145,Alexa Chosen One vs Ken Hall,Alexa Chosen One,TANK,WARRIOR,80,40,10,10,3,5,2,Won,2
145,Alexa Chosen One vs Ken Hall,Ken Hall,BERSERKER,ELITE,64,39,10,4,6,15,0,Lost,0
146,Bobobo Johnson vs Shaq Mysterious,Bobobo Johnson,TANK,MASTER,80,80,15,10,3,10,2,Won,74
146,Bobobo Johnson vs Shaq Mysterious,Shaq Mysterious,BERSERKER,WARRIOR,64,64,10,4,6,10,0,Lost,0
147,Kupo Badass vs Happy Yikes,Kupo Badass,BERSERKER,ELITE,64,64,10,4,6,15,0,Won,35
147,Kupo Badass vs Happy Yikes,Happy Yikes,HEART,WARRIOR,84,84,5,10,5,6,4,Lost,0
148,Bobobo Johnson vs Kupo Badass,Bobobo Johnson,TANK,MASTER,80,80,15,10,3,10,2,Won,68
148,Bobobo Johnson vs Kupo Badass,Kupo Badass,BERSERKER,ELITE,64,52,10,4,6,15,0,Lost,0
149,Alexa Chosen One vs Bobobo Johnson,Bobobo Johnson,TANK,MASTER,80,80,15,10,3,10,2,Won,80
149,Alexa Chosen One vs Bobobo Johnson,Alexa Chosen One,TANK,WARRIOR,80,3,10,10,3,5,2,Lost,0
150,Moses Chosen One vs Bobobo Bitto,Moses Chosen One,MARTIAL ARTIST,MASTER,58,87.0,5,5,9,12,4,Won,45.0
150,Moses Chosen One vs Bobobo Bitto,Bobobo Bitto,MARTIAL ARTIST,WARRIOR,58,58,5,5,9,7,4,Lost,0
151,Mai Bobobobo vs Mai Bitto,Mai Bitto,TACTICIAN,ELITE,52,52,2,7,6,10,10,Won,34
151,Mai Bobobobo vs Mai Bitto,Mai Bobobobo,HEART,WARRIOR,84,84,5,10,5,6,4,Lost,1
152,Moses Chosen One vs Mai Bitto,Moses Chosen One,MARTIAL ARTIST,MASTER,58,58,5,5,9,12,4,Won,28
152,Moses Chosen One vs Mai Bitto,Mai Bitto,TACTICIAN,ELITE,52,51,2,7,6,10,10,Lost,0
153,Shaq Mysterious vs The Bitto,Shaq Mysterious,HEART,WARRIOR,84,84,5,10,5,6,4,Won,62
153,Shaq Mysterious vs The Bitto,The Bitto,TANK,WARRIOR,80,80,10,10,3,5,2,Lost,32
154,Shaq Chen vs Ryu Balrog,Shaq Chen,BERSERKER,MASTER,64,64,10,4,11,15,0,Won,50
154,Shaq Chen vs Ryu Balrog,Ryu Balrog,TACTICIAN,WARRIOR,52,52,2,2,6,10,10,Lost,0
155,Shaq Mysterious vs Shaq Chen,Shaq Chen,BERSERKER,MASTER,64,64,10,4,11,15,0,Won,43
155,Shaq Mysterious vs Shaq Chen,Shaq Mysterious,HEART,WARRIOR,84,84,5,10,5,6,4,Lost,0
156,Moses Chosen One vs Shaq Chen,Shaq Chen,BERSERKER,MASTER,64,64,10,4,11,15,0,Won,56
156,Moses Chosen One vs Shaq Chen,Moses Chosen One,MARTIAL ARTIST,MASTER,58,42,5,5,9,12,4,Lost,0
157,Bobobo Johnson vs Shaq Chen,Bobobo Johnson,TANK,MASTER,80,80,15,10,3,10,2,Won,22
157,Bobobo Johnson vs Shaq Chen,Shaq Chen,BERSERKER,MASTER,64,64,10,4,11,15,0,Lost,0
158,Mei Yikes vs Bobobo Johnson,Mei Yikes,TANK,MASTER,80,80,10,10,8,5,7,Won,35
158,Mei Yikes vs Bobobo Johnson,Bobobo Johnson,TANK,MASTER,80,33,15,10,3,10,2,Lost,0
159,Davey Moon vs Mei Moon,Davey Moon,BERSERKER,WARRIOR,64,64,10,4,6,10,0,Won,51
159,Davey Moon vs Mei Moon,Mei Moon,TACTICIAN,WARRIOR,52,52,2,2,6,10,10,Lost,0
160,Cloud Hisaishi vs Shaq Balrog,Cloud Hisaishi,TANK,ELITE,80,80,10,10,3,10,2,Won,41
160,Cloud Hisaishi vs Shaq Balrog,Shaq Balrog,TANK,WARRIOR,80,80,10,10,3,5,2,Lost,20
161,Davey Moon vs Cloud Hisaishi,Cloud Hisaishi,TANK,ELITE,80,62,10,10,3,10,2,Won,38
161,Davey Moon vs Cloud Hisaishi,Davey Moon,BERSERKER,WARRIOR,64,64,10,4,6,10,0,Lost,0
162,Cloud Balrog vs Ryu Hisaishi,Ryu Hisaishi,HEART,WARRIOR,84,84,5,10,5,6,4,Won,37
162,Cloud Balrog vs Ryu Hisaishi,Cloud Balrog,TACTICIAN,WARRIOR,52,52,2,2,6,10,10,Lost,0
163,Moses Badass vs Ken Chen,Moses Badass,BERSERKER,WARRIOR,64,64,10,4,6,10,0,Won,62
163,Moses Badass vs Ken Chen,Ken Chen,TACTICIAN,WARRIOR,52,52,2,2,6,10,10,Lost,0
164,Ryu Hisaishi vs Moses Badass,Ryu Hisaishi,HEART,WARRIOR,84,56,5,10,5,6,4,Won,12
164,Ryu Hisaishi vs Moses Badass,Moses Badass,BERSERKER,WARRIOR,64,64,10,4,6,10,0,Lost,0
165,Cloud Hisaishi vs Ryu Hisaishi,Cloud Hisaishi,TANK,ELITE,80,57,10,10,3,10,2,Won,41
165,Cloud Hisaishi vs Ryu Hisaishi,Ryu Hisaishi,HEART,WARRIOR,84,18,5,10,5,6,4,Lost,0
166,Bobobo Lee vs Cloud X,Bobobo Lee,HEART,WARRIOR,84,84,5,10,5,6,4,Won,23
166,Bobobo Lee vs Cloud X,Cloud X,TACTICIAN,WARRIOR,52,52,2,2,6,10,10,Lost,0
167,Jason Sun vs Davey Lee,Jason Sun,TACTICIAN,ELITE,52,52,2,2,6,10,15,Won,42
167,Jason Sun vs Davey Lee,Davey Lee,TACTICIAN,WARRIOR,52,52,2,2,6,10,10,Lost,28
168,Bobobo Lee vs Jason Sun,Jason Sun,TACTICIAN,ELITE,52,52,2,2,6,10,15,Won,28
168,Bobobo Lee vs Jason Sun,Bobobo Lee,HEART,WARRIOR,84,34,5,10,5,6,4,Lost,0
169,Mai Chen vs Davey Jenkins,Mai Chen,BERSERKER,WARRIOR,64,64,10,4,6,10,0,Won,55
169,Mai Chen vs Davey Jenkins,Davey Jenkins,MARTIAL ARTIST,ELITE,58,87.0,5,5,9,7,4,Lost,0
170,Ryu Chosen One vs Shaq Johnson,Ryu Chosen One,BERSERKER,WARRIOR,64,64,10,4,6,10,0,Won,48
170,Ryu Chosen One vs Shaq Johnson,Shaq Johnson,TACTICIAN,WARRIOR,52,52,2,2,6,10,10,Lost,0
171,Mai Chen vs Ryu Chosen One,Ryu Chosen One,BERSERKER,WARRIOR,64,64,10,4,6,10,0,Won,46
171,Mai Chen vs Ryu Chosen One,Mai Chen,BERSERKER,WARRIOR,64,64,10,4,6,10,0,Lost,0
172,Jason Sun vs Ryu Chosen One,Jason Sun,TACTICIAN,ELITE,52,42,2,2,6,10,15,Won,10
172,Jason Sun vs Ryu Chosen One,Ryu Chosen One,BERSERKER,WARRIOR,64,64,10,4,6,10,0,Lost,0
173,Cloud Hisaishi vs Jason Sun,Cloud Hisaishi,TANK,ELITE,80,62,10,10,3,10,2,Won,54
173,Cloud Hisaishi vs Jason Sun,Jason Sun,TACTICIAN,ELITE,52,15,2,2,6,10,15,Lost,0
174,Kupo Yikes vs Ryu Badass,Ryu Badass,HEART,MASTER,84,126.0,5,10,10,6,4,Won,98.0
174,Kupo Yikes vs Ryu Badass,Kupo Yikes,TANK,MASTER,80,80,10,15,3,5,7,Lost,38
175,Ryu X vs Ryu Yikes,Ryu Yikes,BERSERKER,ELITE,64,96.0,10,4,6,10,0,Won,80.0
175,Ryu X vs Ryu Yikes,Ryu X,MARTIAL ARTIST,WARRIOR,58,58,5,5,9,7,4,Lost,0
176,Ryu Badass vs Ryu Yikes,Ryu Badass,HEART,MASTER,84,84,5,10,10,6,4,Won,36
176,Ryu Badass vs Ryu Yikes,Ryu Yikes,BERSERKER,ELITE,64,64,10,4,6,10,0,Lost,0
177,Mai Hisaishi vs Kupo Badass,Kupo Badass,TACTICIAN,WARRIOR,52,52,2,2,6,10,10,Won,29
177,Mai Hisaishi vs Kupo Badass,Mai Hisaishi,TACTICIAN,WARRIOR,52,52,2,2,6,10,10,Lost,4
178,Moses Sun vs The Bitto,The Bitto,BERSERKER,WARRIOR,64,64,10,4,6,10,0,Won,38
178,Moses Sun vs The Bitto,Moses Sun,MARTIAL ARTIST,ELITE,58,58,5,5,14,7,4,Lost,0
179,Kupo Badass vs The Bitto,The Bitto,BERSERKER,WARRIOR,64,57,10,4,6,10,0,Won,33
179,Kupo Badass vs The Bitto,Kupo Badass,TACTICIAN,WARRIOR,52,44,2,2,6,10,10,Lost,0
180,Ryu Badass vs The Bitto,Ryu Badass,HEART,MASTER,84,54,5,10,10,6,4,Won,16
180,Ryu Badass vs The Bitto,The Bitto,BERSERKER,WARRIOR,64,50,10,4,6,10,0,Lost,0
181,Henry Moon vs Jason Bitto,Jason Bitto,TANK,WARRIOR,80,80,10,10,3,5,2,Won,36
181,Henry Moon vs Jason Bitto,Henry Moon,TACTICIAN,WARRIOR,52,52,2,2,6,10,10,Lost,0
182,Henry Johnson vs Davey Balrog,Davey Balrog,BERSERKER,WARRIOR,64,64,10,4,6,10,0,Won,50
182,Henry Johnson vs Davey Balrog,Henry Johnson,MARTIAL ARTIST,WARRIOR,58,58,5,5,9,7,4,Lost,0
183,Jason Bitto vs Davey Balrog,Jason Bitto,TANK,WARRIOR,80,54,10,10,3,5,2,Won,32
183,Jason Bitto vs Davey Balrog,Davey Balrog,BERSERKER,WARRIOR,64,64,10,4,6,10,0,Lost,0
184,Henry Mysterious vs Henry Badass,Henry Mysterious,MARTIAL ARTIST,MASTER,58,58,5,5,9,12,9,Won,28
184,Henry Mysterious vs Henry Badass,Henry Badass,BERSERKER,WARRIOR,64,64,10,4,6,10,0,Lost,0
185,Susana Hisaishi vs Mai Hall,Mai Hall,MARTIAL ARTIST,MASTER,58,87.0,5,5,14,7,4,Won,64.0
185,Susana Hisaishi vs Mai Hall,Susana Hisaishi,TACTICIAN,WARRIOR,52,52,2,2,6,10,10,Lost,0
186,Henry Mysterious vs Mai Hall,Henry Mysterious,MARTIAL ARTIST,MASTER,58,42,5,5,9,12,9,Won,33
186,Henry Mysterious vs Mai Hall,Mai Hall,MARTIAL ARTIST,MASTER,58,58,5,5,14,7,4,Lost,0
187,Jason Bitto vs Henry Mysterious,Henry Mysterious,MARTIAL ARTIST,MASTER,58,50,5,5,9,12,9,Won,30
187,Jason Bitto vs Henry Mysterious,Jason Bitto,TANK,WARRIOR,80,48,10,10,3,5,2,Lost,0
188,Ryu Badass vs Henry Mysterious,Henry Mysterious,MARTIAL ARTIST,MASTER,58,45,5,5,9,12,9,Won,45
188,Ryu Badass vs Henry Mysterious,Ryu Badass,HEART,MASTER,84,24,5,10,10,6,4,Lost,0
189,Cloud Hisaishi vs Henry Mysterious,Cloud Hisaishi,TANK,ELITE,80,80,10,10,3,10,2,Won,41
189,Cloud Hisaishi vs Henry Mysterious,Henry Mysterious,MARTIAL ARTIST,MASTER,58,58,5,5,9,12,9,Lost,0
190,Mei Yikes vs Cloud Hisaishi,Mei Yikes,TANK,MASTER,80,52,10,10,8,5,7,Won,31
190,Mei Yikes vs Cloud Hisaishi,Cloud Hisaishi,TANK,ELITE,80,62,10,10,3,10,2,Lost,0
191,Moses X vs Xiao Lee,Xiao Lee,TANK,WARRIOR,80,80,10,10,3,5,2,Won,52
191,Moses X vs Xiao Lee,Moses X,BERSERKER,ELITE,64,64,10,4,6,10,5,Lost,0
192,Alexa Nevers vs Jason Johnson,Jason Johnson,TACTICIAN,WARRIOR,52,52,2,2,6,10,10,Won,14
192,Alexa Nevers vs Jason Johnson,Alexa Nevers,TACTICIAN,WARRIOR,52,52,2,2,6,10,10,Lost,4
193,Xiao Lee vs Jason Johnson,Xiao Lee,TANK,WARRIOR,80,78,10,10,3,5,2,Won,66
193,Xiao Lee vs Jason Johnson,Jason Johnson,TACTICIAN,WARRIOR,52,21,2,2,6,10,10,Lost,0
194,Davey Chosen One vs Bobobo Chosen One,Davey Chosen One,TANK,WARRIOR,80,80,10,10,3,5,2,Won,26
194,Davey Chosen One vs Bobobo Chosen One,Bobobo Chosen One,MARTIAL ARTIST,WARRIOR,58,58,5,5,9,7,4,Lost,0
195,Xiao Yikes vs Mai Moon,Mai Moon,BERSERKER,WARRIOR,64,64,10,4,6,10,0,Won,44
195,Xiao Yikes vs Mai Moon,Xiao Yikes,TACTICIAN,WARRIOR,52,52,2,2,6,10,10,Lost,0
196,Davey Chosen One vs Mai Moon,Mai Moon,BERSERKER,WARRIOR,64,64,10,4,6,10,0,Won,10
196,Davey Chosen One vs Mai Moon,Davey Chosen One,TANK,WARRIOR,80,39,10,10,3,5,2,Lost,0
197,Xiao Lee vs Mai Moon,Xiao Lee,TANK,WARRIOR,80,80,10,10,3,5,2,Won,67
197,Xiao Lee vs Mai Moon,Mai Moon,BERSERKER,WARRIOR,64,15,10,4,6,10,0,Lost,0
198,Susana Hall vs Xiao Nevers,Xiao Nevers,TANK,WARRIOR,80,80,10,10,3,5,2,Won,61
198,Susana Hall vs Xiao Nevers,Susana Hall,TACTICIAN,WARRIOR,52,52,2,2,6,10,10,Lost,0
199,Alexa Badass vs Susana Hall,Susana Hall,BERSERKER,WARRIOR,64,64,10,4,6,10,0,Won,55
199,Alexa Badass vs Susana Hall,Alexa Badass,MARTIAL ARTIST,WARRIOR,58,58,5,5,9,7,4,Lost,0
200,Xiao Nevers vs Susana Hall,Xiao Nevers,TANK,WARRIOR,80,80,10,10,3,5,2,Won,64
200,Xiao Nevers vs Susana Hall,Susana Hall,BERSERKER,WARRIOR,64,64,10,4,6,10,0,Lost,0
201,Ken Balrog vs Jason Badass,Ken Balrog,HEART,WARRIOR,84,84,5,10,5,6,4,Won,25
201,Ken Balrog vs Jason Badass,Jason Badass,TACTICIAN,WARRIOR,52,52,2,2,6,10,10,Lost,0
202,Mei Lee vs Susana Moon,Mei Lee,TACTICIAN,ELITE,52,52,2,2,11,10,10,Won,23
202,Mei Lee vs Susana Moon,Susana Moon,TACTICIAN,WARRIOR,52,52,2,2,6,10,10,Lost,0
203,Ken Balrog vs Mei Lee,Ken Balrog,HEART,WARRIOR,84,38,5,10,5,6,4,Won,3
203,Ken Balrog vs Mei Lee,Mei Lee,TACTICIAN,ELITE,52,34,2,2,11,10,10,Lost,0
204,Xiao Nevers vs Ken Balrog,Xiao Nevers,TANK,WARRIOR,80,80,10,10,3,5,2,Won,70
204,Xiao Nevers vs Ken Balrog,Ken Balrog,HEART,WARRIOR,84,4,5,10,5,6,4,Lost,0
205,Xiao Lee vs Xiao Nevers,Xiao Lee,TANK,WARRIOR,80,80,10,10,3,5,2,Won,52
205,Xiao Lee vs Xiao Nevers,Xiao Nevers,TANK,WARRIOR,80,80,10,10,3,5,2,Lost,46
206,Mai Keely vs Mei Hisaishi,Mai Keely,MARTIAL ARTIST,ELITE,58,58,5,5,9,12,4,Won,36
206,Mai Keely vs Mei Hisaishi,Mei Hisaishi,MARTIAL ARTIST,WARRIOR,58,58,5,5,9,7,4,Lost,0
207,Moses Lee vs Kupo Lee,Kupo Lee,TANK,WARRIOR,80,80,10,10,3,5,2,Won,60
207,Moses Lee vs Kupo Lee,Moses Lee,MARTIAL ARTIST,WARRIOR,58,58,5,5,9,7,4,Lost,0
208,Mai Keely vs Kupo Lee,Kupo Lee,TANK,WARRIOR,80,80,10,10,3,5,2,Won,29
208,Mai Keely vs Kupo Lee,Mai Keely,MARTIAL ARTIST,ELITE,58,54,5,5,9,12,4,Lost,0
209,Kupo Mysterious vs Ken Moon,Ken Moon,BERSERKER,ELITE,64,64,10,4,11,10,0,Won,34
209,Kupo Mysterious vs Ken Moon,Kupo Mysterious,BERSERKER,WARRIOR,64,64,10,4,6,10,0,Lost,0
210,Mei Balrog vs Cloud Sun,Cloud Sun,HEART,ELITE,84,126.0,5,10,5,6,4,Won,66.0
210,Mei Balrog vs Cloud Sun,Mei Balrog,MARTIAL ARTIST,WARRIOR,58,58,5,5,9,7,4,Lost,23
211,Ken Moon vs Cloud Sun,Cloud Sun,HEART,ELITE,84,84,5,10,5,6,4,Won,8
211,Ken Moon vs Cloud Sun,Ken Moon,BERSERKER,ELITE,64,51,10,4,11,10,0,Lost,0
212,Kupo Lee vs Cloud Sun,Kupo Lee,TANK,WARRIOR,80,44,10,10,3,5,2,Won,22
212,Kupo Lee vs Cloud Sun,Cloud Sun,HEART,ELITE,84,12,5,10,5,6,4,Lost,0
213,Henry Badass vs Davey Yikes,Davey Yikes,MARTIAL ARTIST,ELITE,58,58,5,10,9,7,4,Won,30
213,Henry Badass vs Davey Yikes,Henry Badass,TACTICIAN,WARRIOR,52,52,2,2,6,10,10,Lost,0
214,Mei Bobobobo vs Xavier Hisaishi,Xavier Hisaishi,TANK,WARRIOR,80,80,10,10,3,5,2,Won,48
214,Mei Bobobobo vs Xavier Hisaishi,Mei Bobobobo,BERSERKER,WARRIOR,64,64,10,4,6,10,0,Lost,0
215,Davey Yikes vs Xavier Hisaishi,Davey Yikes,MARTIAL ARTIST,ELITE,58,45,5,10,9,7,4,Won,34
215,Davey Yikes vs Xavier Hisaishi,Xavier Hisaishi,TANK,WARRIOR,80,72,10,10,3,5,2,Lost,0
216,Shaq Keely vs Moses Chen,Shaq Keely,HEART,WARRIOR,84,84,5,10,5,6,4,Won,11
216,Shaq Keely vs Moses Chen,Moses Chen,BERSERKER,WARRIOR,64,64,10,4,6,10,0,Lost,0
217,Jason Bitto vs Moses Lee,Jason Bitto,TANK,WARRIOR,80,80,10,10,3,5,2,Won,31
217,Jason Bitto vs Moses Lee,Moses Lee,TACTICIAN,ELITE,52,52,7,2,6,10,10,Lost,0
218,Shaq Keely vs Jason Bitto,Jason Bitto,TANK,WARRIOR,80,46,10,10,3,5,2,Won,27
218,Shaq Keely vs Jason Bitto,Shaq Keely,HEART,WARRIOR,84,16,5,10,5,6,4,Lost,0
219,Davey Yikes vs Jason Bitto,Davey Yikes,MARTIAL ARTIST,ELITE,58,51,5,10,9,7,4,Won,44
219,Davey Yikes vs Jason Bitto,Jason Bitto,TANK,WARRIOR,80,40,10,10,3,5,2,Lost,0
220,Kupo Lee vs Davey Yikes,Davey Yikes,MARTIAL ARTIST,ELITE,58,58,5,10,9,7,4,Won,49
220,Kupo Lee vs Davey Yikes,Kupo Lee,TANK,WARRIOR,80,33,10,10,3,5,2,Lost,0
221,Xiao Lee vs Davey Yikes,Davey Yikes,MARTIAL ARTIST,ELITE,58,58,5,10,9,7,4,Won,44
221,Xiao Lee vs Davey Yikes,Xiao Lee,TANK,WARRIOR,80,78,10,10,3,5,2,Lost,0
222,Kupo Sun vs The Moon,The Moon,HEART,WARRIOR,84,84,5,10,5,6,4,Won,22
222,Kupo Sun vs The Moon,Kupo Sun,BERSERKER,WARRIOR,64,64,10,4,6,10,0,Lost,0
223,Xavier Moon vs Shaq Hall,Shaq Hall,MARTIAL ARTIST,WARRIOR,58,58,5,5,9,7,4,Won,23
223,Xavier Moon vs Shaq Hall,Xavier Moon,HEART,WARRIOR,84,84,5,10,5,6,4,Lost,0
224,The Moon vs Shaq Hall,Shaq Hall,MARTIAL ARTIST,WARRIOR,58,34,5,5,9,7,4,Won,13
224,The Moon vs Shaq Hall,The Moon,HEART,WARRIOR,84,33,5,10,5,6,4,Lost,0
225,Xiao Hisaishi vs Shaq Hall,Shaq Hall,HEART,WARRIOR,84,84,5,10,5,6,4,Won,13
225,Xiao Hisaishi vs Shaq Hall,Xiao Hisaishi,MARTIAL ARTIST,WARRIOR,58,58,5,5,9,7,4,Lost,12
226,Mai Bitto vs Mei Badass,Mei Badass,HEART,WARRIOR,84,84,5,10,5,6,4,Won,57
226,Mai Bitto vs Mei Badass,Mai Bitto,HEART,ELITE,84,84,5,15,5,6,4,Lost,49
227,Shaq Hall vs Mei Badass,Mei Badass,HEART,WARRIOR,84,84,5,10,5,6,4,Won,60
227,Shaq Hall vs Mei Badass,Shaq Hall,HEART,WARRIOR,84,20,5,10,5,6,4,Lost,0
228,Shaq Hall vs Mei Badass,Mei Badass,HEART,WARRIOR,84,84,5,10,5,6,4,Won,15
228,Shaq Hall vs Mei Badass,Shaq Hall,MARTIAL ARTIST,WARRIOR,58,20,5,5,9,7,4,Lost,0
229,Happy Balrog vs Cloud Nevers,Happy Balrog,TACTICIAN,MASTER,52,78.0,2,2,6,15,10,Won,14.0
229,Happy Balrog vs Cloud Nevers,Cloud Nevers,BERSERKER,WARRIOR,64,64,10,4,6,10,0,Lost,0
230,Henry Lee vs Moses Balrog,Moses Balrog,HEART,WARRIOR,84,84,5,10,5,6,4,Won,66
